#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1032 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:44), pid=10472, tid=17740
#
# JRE version: OpenJDK Runtime Environment Zulu17.36+19-CA (17.0.4.1+1) (build 17.0.4.1+1-LTS)
# Java VM: OpenJDK Client VM Zulu17.36+19-CA (17.0.4.1+1-LTS, mixed mode, emulated-client, g1 gc, windows-x86)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.desktop/sun.awt=ALL-UNNAMED --add-opens=java.desktop/sun.swing=ALL-UNNAMED --add-opens=java.desktop/javax.swing.text.html=ALL-UNNAMED --add-opens=java.desktop/java.awt=ALL-UNNAMED --add-opens=java.desktop/java.awt.font=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.text=ALL-UNNAMED --add-opens=java.desktop/sun.awt.shell=ALL-UNNAMED -XX:+HeapDumpOnOutOfMemoryError -Xms1g -Xmx1g -XX:MaxMetaspaceSize=256m -XX:+UseG1GC -XX:MaxGCPauseMillis=100 -XX:G1ReservePercent=20 -Djava.security.egd=file:/dev/urandom -Duser.language=en -Duser.region=EN C:\Program Files\JMeter\apache-jmeter-5.5\bin\ApacheJMeter.jar

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 7G, Failed to allocate version_info
Time: Fri Sep 30 18:47:38 2022 Hora oficial do Brasil elapsed time: 28.364741 seconds (0d 0h 0m 28s)

---------------  T H R E A D  ---------------

Current thread (0x61a1c5e0):  JavaThread "Thread Group 1-715" [_thread_in_Java, id=17740, stack(0x6ae50000,0x6aea0000)]

Stack: [0x6ae50000,0x6aea0000]

---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x552f1f10, length=1188, elements={
0x47e2faa0, 0x47e30638, 0x47e6d3f8, 0x47e6df90,
  0x550493f8 JavaThread "Thread Group 1-426" [_thread_blocked, id=1204, stack(0x5f7c0000,0x5f810000)]
  0x55047468 JavaThread "Thread Group 1-427" [_thread_blocked, id=19760, stack(0x5f850000,0x5f8a0000)]
  0x55047ab8 JavaThread "Thread Group 1-428" [_thread_blocked, id=14840, stack(0x5f8e0000,0x5f930000)]
  0x55049a48 JavaThread "Thread Group 1-429" [_thread_blocked, id=11796, stack(0x5f970000,0x5f9c0000)]
  0x55049d70 JavaThread "Thread Group 1-430" [_thread_blocked, id=11144, stack(0x5fa00000,0x5fa50000)]
  0x55046178 JavaThread "Thread Group 1-431" [_thread_blocked, id=20232, stack(0x5fa90000,0x5fae0000)]
  0x5504a098 JavaThread "Thread Group 1-432" [_thread_blocked, id=19128, stack(0x5fb20000,0x5fb70000)]
  0x55043ec0 JavaThread "Thread Group 1-433" [_thread_blocked, id=21372, stack(0x5fbb0000,0x5fc00000)]
  0x55048430 JavaThread "Thread Group 1-434" [_thread_blocked, id=21364, stack(0x5fc40000,0x5fc90000)]
  0x55048758 JavaThread "Thread Group 1-435" [_thread_in_native, id=8896, stack(0x5fcd0000,0x5fd20000)]
  0x55048108 JavaThread "Thread Group 1-436" [_thread_blocked, id=12680, stack(0x5fd60000,0x5fdb0000)]
  0x55048a80 JavaThread "Thread Group 1-437" [_thread_blocked, id=8596, stack(0x5fdf0000,0x5fe40000)]
  0x55048da8 JavaThread "Thread Group 1-438" [_thread_blocked, id=4444, stack(0x5fe80000,0x5fed0000)]
  0x550441e8 JavaThread "Thread Group 1-439" [_thread_blocked, id=20188, stack(0x5ff10000,0x5ff60000)]
  0x55044510 JavaThread "Thread Group 1-440" [_thread_blocked, id=13624, stack(0x5ffa0000,0x5fff0000)]
  0x55044838 JavaThread "Thread Group 1-441" [_thread_blocked, id=10052, stack(0x60030000,0x60080000)]
  0x55044e88 JavaThread "Thread Group 1-442" [_thread_blocked, id=4276, stack(0x600c0000,0x60110000)]
  0x550451b0 JavaThread "Thread Group 1-443" [_thread_blocked, id=20884, stack(0x60150000,0x601a0000)]
  0x55045e50 JavaThread "Thread Group 1-444" [_thread_blocked, id=16308, stack(0x601e0000,0x60230000)]
  0x550454d8 JavaThread "Thread Group 1-445" [_thread_blocked, id=20320, stack(0x60270000,0x602c0000)]
  0x55045b28 JavaThread "Thread Group 1-446" [_thread_blocked, id=3648, stack(0x60300000,0x60350000)]
  0x550464a0 JavaThread "Thread Group 1-447" [_thread_blocked, id=17728, stack(0x60390000,0x603e0000)]
  0x550467c8 JavaThread "Thread Group 1-448" [_thread_blocked, id=17364, stack(0x60420000,0x60470000)]
  0x55046af0 JavaThread "Thread Group 1-449" [_thread_in_vm, id=2372, stack(0x604b0000,0x60500000)]
  0x55046e18 JavaThread "Thread Group 1-450" [_thread_blocked, id=13488, stack(0x60540000,0x60590000)]
  0x55047140 JavaThread "Thread Group 1-451" [_thread_blocked, id=7104, stack(0x605d0000,0x60620000)]
  0x5504ec58 JavaThread "Thread Group 1-452" [_thread_blocked, id=16136, stack(0x60660000,0x606b0000)]
  0x5504dfb8 JavaThread "Thread Group 1-453" [_thread_blocked, id=12964, stack(0x606f0000,0x60740000)]
  0x5504aa10 JavaThread "Thread Group 1-454" [_thread_blocked, id=1404, stack(0x60780000,0x607d0000)]
  0x5504f5d0 JavaThread "Thread Group 1-455" [_thread_blocked, id=19824, stack(0x60810000,0x60860000)]
  0x5504b060 JavaThread "Thread Group 1-456" [_thread_blocked, id=10444, stack(0x608a0000,0x608f0000)]
  0x5504e930 JavaThread "Thread Group 1-457" [_thread_blocked, id=16052, stack(0x60930000,0x60980000)]
  0x5504ad38 JavaThread "Thread Group 1-458" [_thread_blocked, id=10972, stack(0x609c0000,0x60a10000)]
  0x5504fc20 JavaThread "Thread Group 1-459" [_thread_blocked, id=15980, stack(0x60a50000,0x60aa0000)]
  0x5504e2e0 JavaThread "Thread Group 1-460" [_thread_blocked, id=15280, stack(0x60ae0000,0x60b30000)]
  0x5504bd00 JavaThread "Thread Group 1-461" [_thread_blocked, id=6208, stack(0x60b70000,0x60bc0000)]
  0x5504ef80 JavaThread "Thread Group 1-462" [_thread_blocked, id=3584, stack(0x60c00000,0x60c50000)]
  0x5504b388 JavaThread "Thread Group 1-463" [_thread_blocked, id=18684, stack(0x60c90000,0x60ce0000)]
  0x5504f2a8 JavaThread "Thread Group 1-464" [_thread_blocked, id=12912, stack(0x60d20000,0x60d70000)]
  0x5504b6b0 JavaThread "Thread Group 1-465" [_thread_blocked, id=18408, stack(0x60db0000,0x60e00000)]
  0x5504c028 JavaThread "Thread Group 1-466" [_thread_blocked, id=10028, stack(0x61040000,0x61090000)]
  0x55050270 JavaThread "Thread Group 1-467" [_thread_blocked, id=19840, stack(0x610d0000,0x61120000)]
  0x5504f8f8 JavaThread "Thread Group 1-468" [_thread_blocked, id=19856, stack(0x61160000,0x611b0000)]
  0x5504c350 JavaThread "Thread Group 1-469" [_thread_blocked, id=21176, stack(0x611f0000,0x61240000)]
  0x5504ff48 JavaThread "Thread Group 1-470" [_thread_blocked, id=13512, stack(0x61280000,0x612d0000)]
  0x5504a3c0 JavaThread "Thread Group 1-471" [_thread_blocked, id=18388, stack(0x61310000,0x61360000)]
  0x5504c9a0 JavaThread "Thread Group 1-472" [_thread_blocked, id=14608, stack(0x613a0000,0x613f0000)]
  0x5504d318 JavaThread "Thread Group 1-473" [_thread_blocked, id=6588, stack(0x61430000,0x61480000)]
  0x5504c678 JavaThread "Thread Group 1-474" [_thread_blocked, id=6888, stack(0x614c0000,0x61510000)]
  0x5504a6e8 JavaThread "Thread Group 1-475" [_thread_blocked, id=1192, stack(0x61550000,0x615a0000)]
  0x55050598 JavaThread "Thread Group 1-476" [_thread_blocked, id=13280, stack(0x615e0000,0x61630000)]
  0x5504b9d8 JavaThread "Thread Group 1-477" [_thread_blocked, id=13864, stack(0x61670000,0x616c0000)]
  0x5504ccc8 JavaThread "Thread Group 1-478" [_thread_blocked, id=6576, stack(0x61700000,0x61750000)]
  0x5504cff0 JavaThread "Thread Group 1-479" [_thread_blocked, id=7456, stack(0x61790000,0x617e0000)]
  0x5504d640 JavaThread "Thread Group 1-480" [_thread_blocked, id=2340, stack(0x61820000,0x61870000)]
  0x5504d968 JavaThread "Thread Group 1-481" [_thread_blocked, id=13092, stack(0x62880000,0x628d0000)]
  0x5504dc90 JavaThread "Thread Group 1-482" [_thread_blocked, id=5784, stack(0x62910000,0x62960000)]
  0x5504e608 JavaThread "Thread Group 1-483" [_thread_blocked, id=16672, stack(0x629a0000,0x629f0000)]
  0x55403e28 JavaThread "Thread Group 1-484" [_thread_blocked, id=2228, stack(0x62a30000,0x62a80000)]
  0x55401b70 JavaThread "Thread Group 1-485" [_thread_blocked, id=21116, stack(0x62ac0000,0x62b10000)]
  0x55402b38 JavaThread "Thread Group 1-486" [_thread_blocked, id=14028, stack(0x62b50000,0x62ba0000)]
  0x55402e60 JavaThread "Thread Group 1-487" [_thread_blocked, id=20152, stack(0x62be0000,0x62c30000)]
  0x554037d8 JavaThread "Thread Group 1-488" [_thread_blocked, id=5876, stack(0x62c70000,0x62cc0000)]
  0x55402810 JavaThread "Thread Group 1-489" [_thread_blocked, id=2564, stack(0x62d00000,0x62d50000)]
  0x55405a90 JavaThread "Thread Group 1-490" [_thread_blocked, id=18900, stack(0x62d90000,0x62de0000)]
  0x55400558 JavaThread "Thread Group 1-491" [_thread_blocked, id=8996, stack(0x62e20000,0x62e70000)]
  0x55405db8 JavaThread "Thread Group 1-492" [_thread_blocked, id=19280, stack(0x62eb0000,0x62f00000)]
  0x554021c0 JavaThread "Thread Group 1-493" [_thread_blocked, id=10488, stack(0x62f40000,0x62f90000)]
  0x55403b00 JavaThread "Thread Group 1-494" [_thread_blocked, id=18916, stack(0x62fd0000,0x63020000)]
  0x55403188 JavaThread "Thread Group 1-495" [_thread_blocked, id=2568, stack(0x63060000,0x630b0000)]
  0x554034b0 JavaThread "Thread Group 1-496" [_thread_blocked, id=20108, stack(0x630f0000,0x63140000)]
  0x55401e98 JavaThread "Thread Group 1-497" [_thread_in_Java, id=11632, stack(0x63180000,0x631d0000)]
  0x553ffbe0 JavaThread "Thread Group 1-498" [_thread_in_vm, id=18852, stack(0x63210000,0x63260000)]
  0x55400230 JavaThread "Thread Group 1-499" [_thread_in_vm, id=15052, stack(0x632a0000,0x632f0000)]
  0x55404150 JavaThread "Thread Group 1-500" [_thread_blocked, id=20816, stack(0x63330000,0x63380000)]
  0x55400ed0 JavaThread "Thread Group 1-501" [_thread_blocked, id=18732, stack(0x633c0000,0x63410000)]
  0x55404478 JavaThread "Thread Group 1-502" [_thread_blocked, id=16204, stack(0x63450000,0x634a0000)]
  0x55400880 JavaThread "Thread Group 1-503" [_thread_blocked, id=19560, stack(0x634e0000,0x63530000)]
  0x554047a0 JavaThread "Thread Group 1-504" [_thread_blocked, id=7928, stack(0x63570000,0x635c0000)]
  0x55401520 JavaThread "Thread Group 1-505" [_thread_blocked, id=11604, stack(0x63600000,0x63650000)]
  0x554011f8 JavaThread "Thread Group 1-506" [_thread_blocked, id=17440, stack(0x63690000,0x636e0000)]
  0x55404ac8 JavaThread "Thread Group 1-507" [_thread_blocked, id=6340, stack(0x63720000,0x63770000)]
  0x55404df0 JavaThread "Thread Group 1-508" [_thread_blocked, id=20092, stack(0x637b0000,0x63800000)]
  0x55400ba8 JavaThread "Thread Group 1-509" [_thread_in_Java, id=6668, stack(0x63840000,0x63890000)]
  0x55405768 JavaThread "Thread Group 1-510" [_thread_blocked, id=7116, stack(0x638d0000,0x63920000)]
  0x554024e8 JavaThread "Thread Group 1-511" [_thread_blocked, id=21288, stack(0x63960000,0x639b0000)]
  0x55405118 JavaThread "Thread Group 1-512" [_thread_in_Java, id=20652, stack(0x639f0000,0x63a40000)]
  0x55405440 JavaThread "Thread Group 1-513" [_thread_blocked, id=16540, stack(0x63a80000,0x63ad0000)]
  0x55401848 JavaThread "Thread Group 1-514" [_thread_blocked, id=16012, stack(0x63b10000,0x63b60000)]
  0x553fff08 JavaThread "Thread Group 1-515" [_thread_blocked, id=13968, stack(0x63ba0000,0x63bf0000)]
  0x55406a58 JavaThread "Thread Group 1-516" [_thread_blocked, id=7684, stack(0x63c30000,0x63c80000)]
  0x5540afc8 JavaThread "Thread Group 1-517" [_thread_in_vm, id=5440, stack(0x63cc0000,0x63d10000)]
  0x5540bc68 JavaThread "Thread Group 1-518" [_thread_blocked, id=16548, stack(0x63d50000,0x63da0000)]
  0x55409038 JavaThread "Thread Group 1-519" [_thread_blocked, id=17832, stack(0x63de0000,0x63e30000)]
  0x5540b618 JavaThread "Thread Group 1-520" [_thread_blocked, id=16736, stack(0x63e70000,0x63ec0000)]
  0x554099b0 JavaThread "Thread Group 1-521" [_thread_blocked, id=17628, stack(0x63f00000,0x63f50000)]
  0x5540bf90 JavaThread "Thread Group 1-522" [_thread_blocked, id=16648, stack(0x63f90000,0x63fe0000)]
  0x55408070 JavaThread "Thread Group 1-523" [_thread_blocked, id=10440, stack(0x64020000,0x64070000)]
  0x554060e0 JavaThread "Thread Group 1-524" [_thread_blocked, id=4000, stack(0x640b0000,0x64100000)]
  0x55406d80 JavaThread "Thread Group 1-525" [_thread_in_vm, id=20956, stack(0x64140000,0x64190000)]
  0x55408d10 JavaThread "Thread Group 1-526" [_thread_blocked, id=18016, stack(0x641d0000,0x64220000)]
  0x5540b940 JavaThread "Thread Group 1-527" [_thread_blocked, id=12960, stack(0x64260000,0x642b0000)]
  0x554089e8 JavaThread "Thread Group 1-528" [_thread_blocked, id=5364, stack(0x642f0000,0x64340000)]
  0x55408398 JavaThread "Thread Group 1-529" [_thread_blocked, id=4596, stack(0x64380000,0x643d0000)]
  0x55409360 JavaThread "Thread Group 1-530" [_thread_blocked, id=9420, stack(0x64410000,0x64460000)]
  0x554086c0 JavaThread "Thread Group 1-531" [_thread_in_vm, id=10932, stack(0x644a0000,0x644f0000)]
  0x5540c2b8 JavaThread "Thread Group 1-532" [_thread_blocked, id=5776, stack(0x64530000,0x64580000)]
  0x55409688 JavaThread "Thread Group 1-533" [_thread_in_vm, id=13856, stack(0x645c0000,0x64610000)]
  0x554076f8 JavaThread "Thread Group 1-534" [_thread_blocked, id=14788, stack(0x64650000,0x646a0000)]
  0x5540a328 JavaThread "Thread Group 1-535" [_thread_blocked, id=16148, stack(0x646e0000,0x64730000)]
  0x55407d48 JavaThread "Thread Group 1-536" [_thread_blocked, id=1364, stack(0x64770000,0x647c0000)]
  0x55409cd8 JavaThread "Thread Group 1-537" [_thread_blocked, id=2972, stack(0x64800000,0x64850000)]
  0x5540a000 JavaThread "Thread Group 1-538" [_thread_blocked, id=14152, stack(0x64890000,0x648e0000)]
  0x554070a8 JavaThread "Thread Group 1-539" [_thread_blocked, id=19584, stack(0x64920000,0x64970000)]
  0x554073d0 JavaThread "Thread Group 1-540" [_thread_blocked, id=19864, stack(0x649b0000,0x64a00000)]
  0x5540a650 JavaThread "Thread Group 1-541" [_thread_blocked, id=21068, stack(0x64a40000,0x64a90000)]
  0x5540a978 JavaThread "Thread Group 1-542" [_thread_blocked, id=6672, stack(0x64ad0000,0x64b20000)]
  0x55406730 JavaThread "Thread Group 1-543" [_thread_blocked, id=18212, stack(0x64b60000,0x64bb0000)]
  0x5540aca0 JavaThread "Thread Group 1-544" [_thread_blocked, id=17128, stack(0x64bf0000,0x64c40000)]
  0x5540b2f0 JavaThread "Thread Group 1-545" [_thread_blocked, id=7204, stack(0x64c80000,0x64cd0000)]
  0x55407a20 JavaThread "Thread Group 1-546" [_thread_blocked, id=13952, stack(0x64d10000,0x64d60000)]
  0x55406408 JavaThread "Thread Group 1-547" [_thread_blocked, id=7596, stack(0x64da0000,0x64df0000)]
  0x5540df20 JavaThread "Thread Group 1-548" [_thread_in_Java, id=3100, stack(0x64e30000,0x64e80000)]
  0x5540f538 JavaThread "Thread Group 1-549" [_thread_blocked, id=11524, stack(0x64ec0000,0x64f10000)]
  0x5540e248 JavaThread "Thread Group 1-550" [_thread_blocked, id=3816, stack(0x64f50000,0x64fa0000)]
  0x5540dbf8 JavaThread "Thread Group 1-551" [_thread_blocked, id=3312, stack(0x64fe0000,0x65030000)]
  0x5540cc30 JavaThread "Thread Group 1-552" [_thread_blocked, id=15812, stack(0x65070000,0x650c0000)]
  0x5540c908 JavaThread "Thread Group 1-553" [_thread_blocked, id=6464, stack(0x65100000,0x65150000)]
  0x5540e570 JavaThread "Thread Group 1-554" [_thread_blocked, id=21224, stack(0x65190000,0x651e0000)]
  0x5540d5a8 JavaThread "Thread Group 1-555" [_thread_blocked, id=19556, stack(0x65220000,0x65270000)]
  0x5540e898 JavaThread "Thread Group 1-556" [_thread_blocked, id=13444, stack(0x652b0000,0x65300000)]
  0x5540f860 JavaThread "Thread Group 1-557" [_thread_blocked, id=8848, stack(0x65340000,0x65390000)]
  0x5540c5e0 JavaThread "Thread Group 1-558" [_thread_blocked, id=8696, stack(0x653d0000,0x65420000)]
  0x5540cf58 JavaThread "Thread Group 1-559" [_thread_blocked, id=3392, stack(0x65460000,0x654b0000)]
  0x5540d280 JavaThread "Thread Group 1-560" [_thread_blocked, id=9224, stack(0x654f0000,0x65540000)]
  0x5540eee8 JavaThread "Thread Group 1-561" [_thread_blocked, id=752, stack(0x65580000,0x655d0000)]
  0x5540d8d0 JavaThread "Thread Group 1-562" [_thread_blocked, id=16704, stack(0x65610000,0x65660000)]
  0x5540ebc0 JavaThread "Thread Group 1-563" [_thread_in_vm, id=21452, stack(0x656a0000,0x656f0000)]
  0x5540f210 JavaThread "Thread Group 1-564" [_thread_blocked, id=20112, stack(0x65730000,0x65780000)]
  0x61937470 JavaThread "Thread Group 1-565" [_thread_blocked, id=16140, stack(0x657c0000,0x65810000)]
  0x61938760 JavaThread "Thread Group 1-566" [_thread_blocked, id=15056, stack(0x65850000,0x658a0000)]
  0x61937148 JavaThread "Thread Group 1-567" [_thread_blocked, id=20928, stack(0x658e0000,0x65930000)]
  0x61932bd8 JavaThread "Thread Group 1-568" [_thread_blocked, id=804, stack(0x65970000,0x659c0000)]
  0x61938110 JavaThread "Thread Group 1-569" [_thread_blocked, id=19808, stack(0x65a00000,0x65a50000)]
  0x61933228 JavaThread "Thread Group 1-570" [_thread_blocked, id=6820, stack(0x65a90000,0x65ae0000)]
  0x61933878 JavaThread "Thread Group 1-571" [_thread_blocked, id=11948, stack(0x65b20000,0x65b70000)]
  0x61937de8 JavaThread "Thread Group 1-572" [_thread_blocked, id=17700, stack(0x65bb0000,0x65c00000)]
  0x61932f00 JavaThread "Thread Group 1-573" [_thread_blocked, id=13816, stack(0x65c40000,0x65c90000)]
  0x61938a88 JavaThread "Thread Group 1-574" [_thread_blocked, id=13064, stack(0x65cd0000,0x65d20000)]
  0x61933ba0 JavaThread "Thread Group 1-575" [_thread_blocked, id=1464, stack(0x65d60000,0x65db0000)]
  0x61933ec8 JavaThread "Thread Group 1-576" [_thread_blocked, id=304, stack(0x65df0000,0x65e40000)]
  0x619367d0 JavaThread "Thread Group 1-577" [_thread_blocked, id=14736, stack(0x65e80000,0x65ed0000)]
  0x619354e0 JavaThread "Thread Group 1-578" [_thread_blocked, id=12532, stack(0x65f10000,0x65f60000)]
  0x619341f0 JavaThread "Thread Group 1-579" [_thread_blocked, id=19252, stack(0x65fa0000,0x65ff0000)]
  0x61935b30 JavaThread "Thread Group 1-580" [_thread_blocked, id=19780, stack(0x66030000,0x66080000)]
  0x61938438 JavaThread "Thread Group 1-581" [_thread_blocked, id=14324, stack(0x660c0000,0x66110000)]
  0x61934b68 JavaThread "Thread Group 1-582" [_thread_blocked, id=18664, stack(0x66150000,0x661a0000)]
  0x61936e20 JavaThread "Thread Group 1-583" [_thread_blocked, id=20988, stack(0x661e0000,0x66230000)]
  0x619328b0 JavaThread "Thread Group 1-584" [_thread_blocked, id=15880, stack(0x66270000,0x662c0000)]
  0x61933550 JavaThread "Thread Group 1-585" [_thread_blocked, id=18060, stack(0x66300000,0x66350000)]
  0x61937ac0 JavaThread "Thread Group 1-586" [_thread_blocked, id=19368, stack(0x66390000,0x663e0000)]
  0x61934518 JavaThread "Thread Group 1-587" [_thread_blocked, id=5584, stack(0x66420000,0x66470000)]
  0x61934840 JavaThread "Thread Group 1-588" [_thread_blocked, id=18572, stack(0x664b0000,0x66500000)]
  0x61936af8 JavaThread "Thread Group 1-589" [_thread_in_native, id=18004, stack(0x66540000,0x66590000)]
  0x61937798 JavaThread "Thread Group 1-590" [_thread_in_vm, id=11928, stack(0x66800000,0x66850000)]
  0x619364a8 JavaThread "Thread Group 1-591" [_thread_blocked, id=19836, stack(0x66890000,0x668e0000)]
  0x61934e90 JavaThread "Thread Group 1-592" [_thread_blocked, id=19244, stack(0x66920000,0x66970000)]
  0x619351b8 JavaThread "Thread Group 1-593" [_thread_blocked, id=5800, stack(0x669b0000,0x66a00000)]
  0x61935808 JavaThread "Thread Group 1-594" [_thread_blocked, id=19964, stack(0x66a40000,0x66a90000)]
  0x61935e58 JavaThread "Thread Group 1-595" [_thread_blocked, id=5916, stack(0x66ad0000,0x66b20000)]
  0x61936180 JavaThread "Thread Group 1-596" [_thread_blocked, id=4496, stack(0x66b60000,0x66bb0000)]
  0x6193ad40 JavaThread "Thread Group 1-597" [_thread_blocked, id=12632, stack(0x66bf0000,0x66c40000)]
  0x6193c358 JavaThread "Thread Group 1-598" [_thread_blocked, id=16412, stack(0x66c80000,0x66cd0000)]
  0x6193d320 JavaThread "Thread Group 1-599" [_thread_blocked, id=9164, stack(0x66d10000,0x66d60000)]
  0x6193c680 JavaThread "Thread Group 1-600" [_thread_blocked, id=4416, stack(0x66da0000,0x66df0000)]
  0x61939728 JavaThread "Thread Group 1-601" [_thread_blocked, id=11192, stack(0x66e30000,0x66e80000)]
  0x6193d648 JavaThread "Thread Group 1-602" [_thread_blocked, id=18592, stack(0x66ec0000,0x66f10000)]
  0x6193b068 JavaThread "Thread Group 1-603" [_thread_blocked, id=3032, stack(0x66f50000,0x66fa0000)]
  0x6193c9a8 JavaThread "Thread Group 1-604" [_thread_blocked, id=16324, stack(0x66fe0000,0x67030000)]
  0x61939a50 JavaThread "Thread Group 1-605" [_thread_blocked, id=21040, stack(0x67070000,0x670c0000)]
  0x6193dfc0 JavaThread "Thread Group 1-606" [_thread_blocked, id=11336, stack(0x67100000,0x67150000)]
  0x6193b9e0 JavaThread "Thread Group 1-607" [_thread_in_vm, id=10720, stack(0x67190000,0x671e0000)]
  0x6193a6f0 JavaThread "Thread Group 1-608" [_thread_blocked, id=12844, stack(0x67220000,0x67270000)]
  0x6193ec60 JavaThread "Thread Group 1-609" [_thread_blocked, id=17600, stack(0x672b0000,0x67300000)]
  0x6193a0a0 JavaThread "Thread Group 1-610" [_thread_blocked, id=13368, stack(0x67340000,0x67390000)]
  0x6193b390 JavaThread "Thread Group 1-611" [_thread_blocked, id=4228, stack(0x673d0000,0x67420000)]
  0x6193b6b8 JavaThread "Thread Group 1-612" [_thread_in_native, id=10620, stack(0x67460000,0x674b0000)]
  0x61939d78 JavaThread "Thread Group 1-613" [_thread_blocked, id=7072, stack(0x674f0000,0x67540000)]
  0x6193bd08 JavaThread "Thread Group 1-614" [_thread_blocked, id=6568, stack(0x67580000,0x675d0000)]
  0x6193c030 JavaThread "Thread Group 1-615" [_thread_blocked, id=16788, stack(0x67610000,0x67660000)]
  0x61939400 JavaThread "Thread Group 1-616" [_thread_blocked, id=15596, stack(0x676a0000,0x676f0000)]
  0x6193d970 JavaThread "Thread Group 1-617" [_thread_blocked, id=20288, stack(0x67730000,0x67780000)]
  0x619390d8 JavaThread "Thread Group 1-618" [_thread_blocked, id=19184, stack(0x677c0000,0x67810000)]
  0x6193ccd0 JavaThread "Thread Group 1-619" [_thread_in_native, id=7552, stack(0x67850000,0x678a0000)]
  0x6193aa18 JavaThread "Thread Group 1-620" [_thread_blocked, id=14968, stack(0x678e0000,0x67930000)]
  0x6193cff8 JavaThread "Thread Group 1-621" [_thread_blocked, id=9920, stack(0x67970000,0x679c0000)]
  0x6193dc98 JavaThread "Thread Group 1-622" [_thread_blocked, id=14728, stack(0x67a00000,0x67a50000)]
  0x61938db0 JavaThread "Thread Group 1-623" [_thread_blocked, id=16988, stack(0x67a90000,0x67ae0000)]
  0x6193e2e8 JavaThread "Thread Group 1-624" [_thread_blocked, id=2732, stack(0x67b20000,0x67b70000)]
  0x6193e610 JavaThread "Thread Group 1-625" [_thread_blocked, id=4124, stack(0x67bb0000,0x67c00000)]
  0x6193e938 JavaThread "Thread Group 1-626" [_thread_blocked, id=4648, stack(0x67c40000,0x67c90000)]
  0x6193ef88 JavaThread "Thread Group 1-627" [_thread_blocked, id=17280, stack(0x67cd0000,0x67d20000)]
  0x6193a3c8 JavaThread "Thread Group 1-628" [_thread_blocked, id=7188, stack(0x67d60000,0x67db0000)]
  0x61941568 JavaThread "Thread Group 1-629" [_thread_blocked, id=19204, stack(0x67df0000,0x67e40000)]
  0x6193f900 JavaThread "Thread Group 1-630" [_thread_blocked, id=16480, stack(0x67e80000,0x67ed0000)]
  0x61940bf0 JavaThread "Thread Group 1-631" [_thread_blocked, id=20660, stack(0x67f10000,0x67f60000)]
  0x61940278 JavaThread "Thread Group 1-632" [_thread_blocked, id=8976, stack(0x67fa0000,0x67ff0000)]
  0x6193f5d8 JavaThread "Thread Group 1-633" [_thread_in_vm, id=15440, stack(0x68030000,0x68080000)]
  0x61940f18 JavaThread "Thread Group 1-634" [_thread_blocked, id=18892, stack(0x680c0000,0x68110000)]
  0x619408c8 JavaThread "Thread Group 1-635" [_thread_blocked, id=19036, stack(0x68150000,0x681a0000)]
  0x6193fc28 JavaThread "Thread Group 1-636" [_thread_blocked, id=7124, stack(0x681e0000,0x68230000)]
  0x61941240 JavaThread "Thread Group 1-637" [_thread_blocked, id=20212, stack(0x68270000,0x682c0000)]
  0x61942530 JavaThread "Thread Group 1-638" [_thread_blocked, id=20448, stack(0x68300000,0x68350000)]
  0x61941890 JavaThread "Thread Group 1-639" [_thread_blocked, id=20900, stack(0x68390000,0x683e0000)]
  0x6193ff50 JavaThread "Thread Group 1-640" [_thread_blocked, id=15000, stack(0x68420000,0x68470000)]
  0x61941bb8 JavaThread "Thread Group 1-641" [_thread_blocked, id=16888, stack(0x684b0000,0x68500000)]
  0x61941ee0 JavaThread "Thread Group 1-642" [_thread_blocked, id=21016, stack(0x68540000,0x68590000)]
  0x61942208 JavaThread "Thread Group 1-643" [_thread_blocked, id=9596, stack(0x685d0000,0x68620000)]
  0x6193f2b0 JavaThread "Thread Group 1-644" [_thread_blocked, id=8080, stack(0x68660000,0x686b0000)]
  0x619405a0 JavaThread "Thread Group 1-645" [_thread_blocked, id=3988, stack(0x686f0000,0x68740000)]
  0x61a0e8f0 JavaThread "Thread Group 1-646" [_thread_in_vm, id=18888, stack(0x68780000,0x687d0000)]
  0x61a137d8 JavaThread "Thread Group 1-647" [_thread_blocked, id=17036, stack(0x68810000,0x68860000)]
  0x61a11e98 JavaThread "Thread Group 1-648" [_thread_blocked, id=14660, stack(0x688a0000,0x688f0000)]
